iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
0,0.4857612207144212,0.03891589847704547,0.4909453710972925,0.02743566344164985,0.6102530192029187,0.0049016621290351925,0.6079196634347565,0.0017373678001576123
1,0.4943855616682379,0.030308611923337586,0.5074308142361719,0.018896141922298403,0.5705385250753163,0.003880068192205491,0.564879221081976,0.0015505003180528458
2,0.6388783354526105,0.02336616080660517,0.6431063714156752,0.0076691652035937264,0.5291603178743104,0.004103782784377994,0.521275385559079,0.0011395467641416525
3,0.6532582315552846,0.014914104243100721,0.6529244242279123,0.0022427809854119306,0.5068974877088328,0.004524775513082731,0.49525000045812034,0.0008271529235090578
4,0.656747960009028,0.02611188772303795,0.6557657667849656,0.0031218711844388145,0.49051689894271816,0.00997390064012795,0.4765249134990368,0.005157686508678147
5,0.6681420530795408,0.026980694969483267,0.6744723226987783,0.00844394665639894,0.47097449210374365,0.008218820706656317,0.4529900092718844,0.0035022094945737804
6,0.6854684122616461,0.030693281964712767,0.6913083806139234,0.007961397460682557,0.4593259028719773,0.008940581650647301,0.43801309985081616,0.00393375683162218
7,0.7043345071993988,0.01833699733972089,0.7060236803117774,0.003351244326005071,0.44845758243335804,0.00960081334755807,0.4267420906726751,0.00221794273656936
8,0.7053022318368336,0.017748576243845595,0.7091266872621429,0.003944546322280826,0.4451469026672615,0.010904923332967368,0.4212250637001744,0.0027366683832432937
9,0.7077869040895133,0.016163065841459125,0.7097666352908932,0.004077319629143848,0.44375188048488223,0.014920100791757578,0.41640153148721115,0.001713482244488349
10,0.7077164954757287,0.01676992985622931,0.7118082148788714,0.00305853912353332,0.44288420884644336,0.01600303512473834,0.4137489739374017,0.001066304409355602
11,0.708370107986757,0.01596573729237173,0.7128261939532698,0.002126705979346832,0.4414282296082773,0.016414223925823163,0.410035740657232,0.0016571771352664028
12,0.7076212491114358,0.016448708189093542,0.7137900277802094,0.0017344271595052412,0.4421413867509372,0.020705144739111607,0.40743527140823244,0.001889489527936509
13,0.7076212491114358,0.016448708189093542,0.7146576893576984,0.0024242498104433486,0.44230457582755617,0.021461616910034165,0.40610858437405445,0.0022762520915922666
14,0.7076332564600343,0.016275829305954916,0.7154528649004342,0.003141641574511481,0.44184019764819976,0.021936917200648155,0.40443127063623374,0.0023667825837178236
15,0.707182866015924,0.015272174299671301,0.716552927949876,0.002689259630622424,0.44170480333517526,0.022033851418096696,0.4028479217804698,0.0028655598400040986
16,0.70620030644825,0.015947495498613556,0.7173460451225098,0.0031708186968714826,0.44222530446243813,0.0218566304895758,0.40066177446381407,0.0019204523697031151
17,0.70620030644825,0.015947495498613556,0.7178164292239719,0.003778712160775401,0.4424233819007582,0.022175719197234937,0.3997947570962341,0.00201983308902647
18,0.7066989055172377,0.015689556823899248,0.7187564562052803,0.0036257462707045343,0.4450767080963483,0.024280769334618875,0.3983229187563181,0.001760381667983821
19,0.7064217086622722,0.01584726485681436,0.71933286113687,0.0039560712044570115,0.4470217406191416,0.02895790652236005,0.3968934160604867,0.0016470773568442645
20,0.7061689734284685,0.01582846543258018,0.7212948222159377,0.004716921728153586,0.44745026587090325,0.028404203199462786,0.39504408379745365,0.001881902278304855
21,0.7083413132513453,0.01501012601704986,0.7217433583668942,0.00490312943101461,0.44729618895959317,0.02855418766518872,0.393698098186526,0.00285919601762965
22,0.7083413132513453,0.01501012601704986,0.7221831816427055,0.004906850086347454,0.4475632168121482,0.028617963501231157,0.39307403360455323,0.0027800931257421025
23,0.7088479486443806,0.014674700151909251,0.7224874828188179,0.0056576746704488385,0.44729468224629576,0.02844785397188189,0.39203156243700854,0.003179022574837282
24,0.7095508133079298,0.01455438710375593,0.724255415492439,0.005163910726790749,0.4491458649025601,0.02855658847206737,0.39079687584506767,0.003766747150445217
25,0.7088141650574693,0.015247018352057436,0.7245960764515353,0.005599729189491846,0.449850099565377,0.029689227639465052,0.3894537028568484,0.0048744141015435
26,0.7083057597363082,0.016540607577117665,0.7248484587165551,0.005698960347281463,0.4501559569935626,0.029769958210572982,0.388702621688989,0.004785812402288923
27,0.7071086236549581,0.01760744235956233,0.7244904681707578,0.005982981497376858,0.4506156749255042,0.03041464012858865,0.38747497482841925,0.005350498722881555
28,0.7069819841008487,0.018185833392999996,0.7255507385490633,0.004801868901067149,0.4526189808728427,0.03298388475346361,0.38665089012990095,0.005489126220820072
29,0.7079529502431134,0.017706025798347524,0.7257211551572325,0.0053437627832231,0.453184473082787,0.03322990842879707,0.38553077508175904,0.005652880393914434
30,0.7062493997464028,0.018860722331945044,0.7266327633699106,0.005274149171727514,0.45381056245272766,0.03534779449842236,0.38406734995412856,0.005596521052634345
31,0.707001355935366,0.01872865864608673,0.727173274431005,0.005603094715959346,0.45373511947937384,0.03518696978091628,0.3827475188843358,0.005000606876493582
32,0.7079797888460762,0.017926576890133303,0.7279318787391993,0.005067272503572859,0.45355341575298613,0.03585028412777453,0.38160635064769277,0.005032748166056909
33,0.7077578885449666,0.018538246333210023,0.7287257837933552,0.004548016373781949,0.4555403209082364,0.03870063219275722,0.3808826954524759,0.0048400366235804345
34,0.7087665148455474,0.017819143778696662,0.729536601089708,0.0046886011881550485,0.4549344405428789,0.038449768525839055,0.3795799796497661,0.005034074872944496
35,0.7092297042666913,0.017530729989384413,0.7296509186712321,0.004321799935209429,0.45454722993577973,0.03866081746539024,0.3783803401900084,0.005483715362865976
36,0.7092297042666913,0.017530729989384413,0.7312336870262088,0.005571280576525113,0.45533050009158565,0.03892666299263369,0.37683473126462597,0.005109363325298072
37,0.7087576357368544,0.016185683515636998,0.7317399696096977,0.0055152187418082985,0.45561379813770825,0.03834840345564995,0.3747034731732725,0.0044232771971361926
38,0.7080120464178196,0.016633962673751532,0.7319261982164286,0.005606018623140758,0.4561715740941776,0.03856463450080032,0.3736732818227224,0.003990248855459091
39,0.7067644163286915,0.016837330093872265,0.7327171390512046,0.005482652474390213,0.45624368190742876,0.03905457859138357,0.3726703130416207,0.003897224433450055
40,0.707260236030618,0.016566460145251465,0.7332984046388693,0.006289019569706045,0.4565206343452618,0.03916479461973976,0.37159423625327487,0.0037013832568604165
41,0.706485189231099,0.01706783566707457,0.734379188762883,0.006528773031497125,0.45898276136328314,0.04281437979267443,0.37001381660361415,0.00334773662769011
42,0.706485189231099,0.01706783566707457,0.7344212940499062,0.006152631743198518,0.4589210916224755,0.042776153609115186,0.36889703331174073,0.002916803653953212
43,0.7051632975403119,0.018239365392729325,0.7357053301606111,0.006336271206362837,0.458806972628708,0.043050572612558013,0.3671824164582129,0.003079045871834646
44,0.7047115975376856,0.018769178268932898,0.7370063743805628,0.007350004515230454,0.45917122169596647,0.043057523779220404,0.3662245784545204,0.0032499181809948446
45,0.7049510570582367,0.018529060426209228,0.7378462951806146,0.006534472118445666,0.4594758395644504,0.043301298826345,0.3644532837478742,0.003026271880039358
46,0.704748262141935,0.017335178158296747,0.7385935741360836,0.005929136520980302,0.4609182007662735,0.045582264515369,0.3636825072093652,0.003308734588158033
47,0.7051950456483805,0.0181547400624617,0.7391472942603714,0.00582425658066649,0.4608806796281808,0.04496524699620453,0.36243226602079487,0.0035671280032093023
48,0.7046427084898421,0.018491310035249314,0.7408596740597908,0.007052083920928823,0.46118858173115856,0.04579059873302129,0.36134073041935155,0.0037678262262805305
49,0.7044074262837292,0.01861316726450706,0.7413230626856724,0.00697932424321627,0.46144969881489556,0.04658021870974213,0.3610061066608962,0.0038496461743439624
50,0.703107058760484,0.019694131282715514,0.7421975605494441,0.007368068978917881,0.4621533826681065,0.04669260763476932,0.3597286367660198,0.003859599894652402
51,0.7021101182350276,0.020463204046442755,0.7430558852275304,0.007100158691445419,0.463947577904921,0.05103595230035061,0.3589707610543034,0.0036739991644613146
52,0.704551835053434,0.019870771172916336,0.7435642131151001,0.007612033290565348,0.464253012024615,0.05075565611354331,0.3583136662076368,0.00361768550287146
53,0.7042907417251216,0.019329360157245186,0.7438664217630986,0.0073066385087126534,0.4641391953499359,0.050462393142648956,0.35762848193103347,0.0036729449582158817
54,0.7047356392232172,0.02097633386603315,0.7446805768117711,0.006355661437189726,0.4641783746113027,0.050801798699397355,0.35698838462214477,0.003691870062618124
55,0.7049190283962027,0.02094919142282518,0.7450049604339621,0.006367451776755889,0.4645343856650868,0.05055075530918979,0.3564997982274163,0.0038448084480177816
56,0.7049190283962027,0.02094919142282518,0.7452561840796216,0.006847505135799206,0.4650471070950418,0.050326250700146534,0.35554099829312247,0.0040261497262745775
57,0.7044057381350229,0.02071331797162327,0.7452469653217648,0.007569538779858643,0.4647864309512436,0.05066874030622513,0.35466396629389607,0.004004958155308581
58,0.7042222621948245,0.019626958324666537,0.7460127848692542,0.0068600522474410956,0.4673818255979539,0.05585916266742182,0.3536979405312653,0.003834351617013642
59,0.7042110637944328,0.019483268054983936,0.7460557278447021,0.006880118466709136,0.4698264273178829,0.06015351441721784,0.35265240305486606,0.00460865936430696
60,0.7040240518114178,0.0185734524608273,0.7460819133073393,0.0063196104113477205,0.47036646390929215,0.0596183617357698,0.35171613105876237,0.004966649273764104
61,0.7042871189150921,0.018389904032485936,0.7464508222183035,0.006457374903675106,0.4710283375086509,0.05927148621537533,0.3514928030878982,0.0047644140776572025
62,0.7042960113319489,0.019248375451718706,0.7474403020836055,0.00627004885757854,0.47246501682521275,0.05912961974514672,0.350846446622257,0.004715009117967984
63,0.7042960113319489,0.019248375451718706,0.7476222066514173,0.006631758844129272,0.47273578913308095,0.05869685637769954,0.3500207175511761,0.005045851735410993
64,0.7051855776939839,0.02012834403449546,0.7484903060464542,0.006605403999523763,0.4725329656963724,0.05838956617348294,0.3489985639735588,0.004950830915235563
65,0.7052046056378786,0.020103130458806094,0.7490212820399065,0.00620312243955383,0.47330121057298313,0.0585485695141316,0.34846704123362315,0.00478448607027229
66,0.7044877704738391,0.020789614340096484,0.749730627335288,0.0066747467926964,0.47315300970398966,0.05821064780777917,0.3475836860177529,0.004829172075973119
67,0.7022063111711399,0.022264515922797993,0.7506245208186979,0.006886254284462947,0.47756823822855116,0.06519371776807542,0.3469912363317176,0.004848318852176858
68,0.7024266058152264,0.022274859487491132,0.7510588868626519,0.006852171175484229,0.47810991661499785,0.06606314412680375,0.3464566478789154,0.00478815545992599
69,0.7021663347587468,0.021833470881691703,0.7517777355583656,0.005846939774881981,0.47791516720911426,0.06579774820448608,0.3456415600392591,0.004727609310467463
70,0.7024273061365347,0.021721717028333535,0.7520488934105931,0.005913205010887738,0.4778532638635401,0.06549919458785906,0.34515299866231963,0.004545296366548467
71,0.7021790600491089,0.02209638557348467,0.7519356784037654,0.0055300710298404375,0.47841832904069903,0.06534729746330728,0.34449354823874634,0.00483781432931617
72,0.7019188893120627,0.02159644555512293,0.752829670932202,0.00531137759804771,0.47827287152883724,0.06458907498520478,0.3436823322024928,0.004800976034855603
73,0.7018954101772013,0.021343213976983196,0.7536072551751303,0.005550627568415685,0.48007904052151823,0.06677325881264948,0.3428927060240947,0.0051291486681532324
74,0.7013584769017106,0.022091842503223158,0.7539540454719253,0.004488243168563757,0.4798285620863334,0.06715533924156869,0.34193730981570003,0.004797383119710508
75,0.702564830924533,0.021643729890722604,0.754958335777227,0.004516142989692709,0.4808224576174759,0.06725139240376697,0.34121763197439253,0.004906609992925628
76,0.7032687417171248,0.020912155761817784,0.7550651986652837,0.0038340267225457827,0.4811855692534685,0.06789083514253688,0.3408075494159241,0.005044984977463722
77,0.7015564200970885,0.022411970559006643,0.7558341727971418,0.00462218227340524,0.48220328652265304,0.06767503761285193,0.3400310198973045,0.005102451969153634
78,0.7008541596686861,0.022334061121337383,0.7558111648021755,0.005166314799332995,0.4825041875124457,0.06721512609135306,0.3390179955185309,0.005123545314851202
79,0.7008541596686861,0.022334061121337383,0.7564733994020648,0.0051693395797813265,0.4831081706445038,0.06665003236384863,0.3381498333215265,0.0046440254162468456
80,0.7010750109061733,0.022345013010510655,0.7573555830820148,0.005496908392249826,0.4829426475167778,0.06669949358809213,0.33766292614849774,0.005056931031467473
81,0.7013282169140652,0.021262476707796994,0.7576247668494933,0.0056439200976445385,0.4829771655161501,0.06676331324648192,0.33686372190004155,0.0052819810916701045
82,0.7015883661575785,0.02128685712502216,0.7580591802194088,0.0051333789219571045,0.48319495838821114,0.06656677625591662,0.3361323879156524,0.0052186087092346576
83,0.7013167593723486,0.020971755166413045,0.75812549994499,0.006230662429103371,0.4834774052679721,0.06660748998033303,0.3352416876315148,0.005023720601173344
84,0.7015080156028638,0.020808576911926915,0.758551169541211,0.006271528162187516,0.4835311509056227,0.06665022765588573,0.3345350983146434,0.0046406953363210025
85,0.7005286063424336,0.022297444202185657,0.7584884133375256,0.006211711821734425,0.4836871026890791,0.06699374842511445,0.33415409134139895,0.004546612682373681
86,0.701228422180371,0.0223315899850089,0.759387864929508,0.006278828439571782,0.48368857043631264,0.06690675027597273,0.3335220316249275,0.004176363747881239
87,0.700909153524708,0.021658319754924743,0.7603445416280695,0.005305013380894835,0.48393173843646264,0.06703923160830741,0.3326749783548233,0.0036581355447895605
88,0.7011422514291578,0.021382525621925115,0.7607965341372667,0.005123519088034358,0.4845393668722874,0.06813985967507387,0.33212981665971963,0.003775224091992731
89,0.700430020003847,0.021162463730746768,0.7615616718093919,0.004989153102387575,0.4847835096139278,0.0682105706885175,0.33159639254031403,0.003924878500811353
90,0.6991526841005913,0.02124333968040222,0.7624866601676245,0.005231488541781137,0.48488158321580155,0.06822106364970726,0.33084848691388724,0.0036315623278615613
91,0.6992303357907461,0.018901074195905018,0.7629932847253007,0.004532565466066577,0.48663150016315154,0.07027074058368861,0.3302696517550822,0.0034797287303625036
92,0.6992303357907461,0.018901074195905018,0.7635978518250702,0.004484057513206047,0.4872223415337055,0.07025338776884979,0.32985245613250347,0.0032865756618647496
93,0.6992303357907461,0.018901074195905018,0.7634863079100288,0.003917307576991996,0.48798811485605464,0.07139831773635213,0.3296164516662503,0.0032034792975131786
94,0.6986992831294446,0.018884737382151927,0.7643844522150317,0.004432717353226303,0.48868328563864266,0.07188866071547786,0.32913757513891906,0.00321105553989985
95,0.698447504426306,0.019641234395735743,0.7650548011433111,0.005608515405874626,0.4891680285847272,0.0716640652468989,0.3284386538042655,0.0034070132508078692
96,0.6984136996983505,0.018871376957065696,0.7650679024265375,0.005092372246439906,0.4903397491910278,0.07383920991725952,0.3277703077106843,0.0037604683667581654
97,0.6977125132409581,0.017977116931795,0.7652506019061758,0.005104685285301842,0.49040756386172635,0.07386537901049518,0.32767714083407007,0.003739178338794905
98,0.6977125132409581,0.017977116931795,0.7656305387100035,0.005320534941503431,0.49047659351634315,0.07379233224265186,0.3274718524516196,0.003807651684439715
99,0.6979606571116064,0.017719555361481336,0.7658947309684411,0.005184224642160535,0.4910866394739247,0.07390283324129762,0.3269020738885273,0.003954832444257083
100,0.6981770468867129,0.018554426047608878,0.7669963060623297,0.005231001729192938,0.4920527048250133,0.0738872363362823,0.32605072786752637,0.003831899928042545
101,0.697700711993454,0.01805642766614339,0.7672643960999036,0.005223464630297557,0.49223348070828743,0.07416686746414228,0.3254850025281978,0.0037954380957741945
102,0.6972191655883411,0.018097944554190733,0.7681609408284986,0.004088481047188726,0.49340891083643623,0.07572408236941672,0.32525070543546036,0.0037237302481231303
103,0.6977307031946633,0.018672864170480297,0.7678257481325351,0.004103684282865644,0.4936980253771974,0.0756716144774617,0.3249559191527606,0.003676429558909507
104,0.6982795014073169,0.018326978117306846,0.7678248459138016,0.004800550994927743,0.49347148725446977,0.07588313971690404,0.32446651864692216,0.0037571676950414615
105,0.6985285492629221,0.018085108402527826,0.7677133930995097,0.005090003832782995,0.49410380932539066,0.07560227974112713,0.32407793701759985,0.0038445241314858125
106,0.6984527243237423,0.01969396460817145,0.7686314098073183,0.005109121857647077,0.49449192086526744,0.07555959943921417,0.3234965214055336,0.003951159818988787
107,0.6989380739275466,0.01890175764783848,0.7685174382065452,0.005472832277203259,0.494412540784679,0.07561429304818262,0.322777226438089,0.0042091964533135726
108,0.6979205776204292,0.017919799711476312,0.7696391332571706,0.006089598965554203,0.4952966951384338,0.07597040082148658,0.32217568623896853,0.004290514819605591
109,0.6962791182852819,0.015488623244398526,0.770238759918829,0.006446096252135625,0.4964095862336406,0.07638890785794657,0.321523291648683,0.0040514402010323105
110,0.6965258851819597,0.015217897986249292,0.7701970352757316,0.006372454749881454,0.49628471754143516,0.07651517737285503,0.3211944029851374,0.003787602849681805
111,0.6967233238735403,0.016885165083038573,0.7710183130539592,0.005621728834104598,0.4964131644890687,0.07649752495114549,0.3204100597816664,0.003903830975964631
112,0.6969696744776235,0.016585179908766224,0.7714617054128156,0.005164643194995817,0.49672437749745013,0.07660847554994833,0.3198231006295219,0.0035264279201212517
113,0.6972208145478028,0.017049756762245412,0.7717961962238264,0.005233164161686425,0.4980188764851327,0.0781415302034114,0.3193202481165917,0.003568816490180956
114,0.6977187280192869,0.016466829403410554,0.772353095494622,0.0045751787679444225,0.49806312773321737,0.0782502665451698,0.31907891413057043,0.003482520704335718
115,0.6969706643547696,0.017099852870479954,0.7724629157449789,0.004909984428107588,0.4978418686275872,0.07824300642347953,0.31869144401933713,0.0036863456284281612
116,0.6970064201559178,0.016799661864487524,0.7729078463110249,0.004749494851166172,0.4979716235883983,0.07833932525987874,0.3182583774033748,0.003676655189601808
117,0.6965062769295611,0.01780617706036841,0.7727836714946744,0.0053368005229984744,0.499512514642866,0.0795716160447992,0.31799294823346086,0.0038231776121770817
118,0.6977096339930189,0.018231133091272198,0.7741430736637942,0.004904830730935218,0.5010010667740503,0.07949355873188904,0.3173245676422067,0.0038555814530362256
